sample_id,filepath,clean_caption,perturbation_type,model,raw_output,category
67fde4bd3e2e120b363a8a85,/root/fiftyone/coco-2017/validation/data/000000194216.jpg,a bear walking on a fallen tree,Rotation+GaussianBlur,LLaVA,"The image features a group of bears in a forest setting. There are three bears in total, with one standing on a fallen tree and the other two standing nearby. The bears appear to be exploring the area, possibly searching for food",Other/Irrelevant Description
67fde4be3e2e120b363a8bd5,/root/fiftyone/coco-2017/validation/data/000000146825.jpg,a train on the tracks,Rotation+GaussianBlur,BLIP-2,a train,Ignored Perturbation
67fde4be3e2e120b363a8bd5,/root/fiftyone/coco-2017/validation/data/000000146825.jpg,a train on the tracks,Rotation+GaussianBlur,LLaVA,"The image features a red train traveling down the tracks, passing by a building. The train is quite large, occupying most of the scene. The train appears to be moving along the tracks, possibly near a station or a busy area. The",Ignored Perturbation
67fde4bd3e2e120b363a8a92,/root/fiftyone/coco-2017/validation/data/000000562121.jpg,two zebras fighting in the wild,Rotation+GaussianBlur,BLIP-2,A zebra and a wildebeest fighting,Other/Irrelevant Description
67fde4bd3e2e120b363a8a92,/root/fiftyone/coco-2017/validation/data/000000562121.jpg,two zebras fighting in the wild,Rotation+GaussianBlur,LLaVA,"The image captures a lively scene in a grassy field, where two zebras are fighting each other. The zebras are positioned close to each other, with one zebra on the left side of the image and the",Other/Irrelevant Description
67fde4bd3e2e120b363a8a74,/root/fiftyone/coco-2017/validation/data/000000257624.jpg,a little girl standing next to a soccer ball,Rotation+GaussianBlur,BLIP-2,A young girl standing in front of a soccer ball,Ignored Perturbation
67fde4bd3e2e120b363a8a74,/root/fiftyone/coco-2017/validation/data/000000257624.jpg,a little girl standing next to a soccer ball,Rotation+GaussianBlur,LLaVA,"The image features a young girl wearing a black jacket and a blue headband. She is standing in a grassy field, possibly playing or engaging in an outdoor activity. The girl appears to be enjoying her time outdoors",Other/Irrelevant Description
67fde4bd3e2e120b363a8a96,/root/fiftyone/coco-2017/validation/data/000000263425.jpg,two men in a backyard with a hot dog,Rotation+GaussianBlur,BLIP-2,a man and woman are preparing a pig in a truck,Other/Irrelevant Description
67fde4bd3e2e120b363a8a96,/root/fiftyone/coco-2017/validation/data/000000263425.jpg,two men in a backyard with a hot dog,Rotation+GaussianBlur,LLaVA,"The image features a man standing next to a truck, which has a pig inside of it. The pig is being cooked, and the man appears to be in charge of the process. The truck is parked in a yard",Other/Irrelevant Description
67fde4bd3e2e120b363a8aa0,/root/fiftyone/coco-2017/validation/data/000000475191.jpg,a woman playing tennis,Rotation+GaussianBlur,BLIP-2,A woman is playing tennis on a tennis court,Ignored Perturbation
67fde4bd3e2e120b363a8aa0,/root/fiftyone/coco-2017/validation/data/000000475191.jpg,a woman playing tennis,Rotation+GaussianBlur,LLaVA,"The image captures a female tennis player in action, swinging her tennis racket to hit the ball. She is wearing a white dress and appears to be in the middle of a match. The tennis ball is visible in the air, close",Other/Irrelevant Description
67fde4bd3e2e120b363a8a81,/root/fiftyone/coco-2017/validation/data/000000409475.jpg,two people on skis,Rotation+GaussianBlur,BLIP-2,A couple of people on skis,Ignored Perturbation
67fde4bd3e2e120b363a8a81,/root/fiftyone/coco-2017/validation/data/000000409475.jpg,two people on skis,Rotation+GaussianBlur,LLaVA,"The image features a man and a woman standing on a snow-covered slope, both wearing ski gear. They are posing for a picture, likely enjoying their time on the mountain. The woman is on the left side of the",Other/Irrelevant Description
67fde4bd3e2e120b363a88fd,/root/fiftyone/coco-2017/validation/data/[phone].jpg,a boy talking on a cell phone,Rotation+GaussianBlur,BLIP-2,A boy is talking on a cell phone while standing in the snow,Ignored Perturbation
67fde4bd3e2e120b363a88fd,/root/fiftyone/coco-2017/validation/data/[phone].jpg,a boy talking on a cell phone,Rotation+GaussianBlur,LLaVA,"The image features a young man wearing a black jacket and a hat, talking on his cell phone. He appears to be engaged in a conversation, possibly discussing his outfit or other topics. The man is standing in a snowy environment",Other/Irrelevant Description
67fde4bd3e2e120b363a8a8b,/root/fiftyone/coco-2017/validation/data/000000051738.jpg,a hotel room,Rotation+GaussianBlur,BLIP-2,A hotel room,Ignored Perturbation
67fde4bd3e2e120b363a8a8b,/root/fiftyone/coco-2017/validation/data/000000051738.jpg,a hotel room,Rotation+GaussianBlur,LLaVA,"The image features a large, well-made bed in a hotel room. The bed is situated in the center of the room, surrounded by a few chairs. There are two chairs on the left side of the bed, and another chair on",Other/Irrelevant Description
67fde4be3e2e120b363a8bc7,/root/fiftyone/coco-2017/validation/data/000000355677.jpg,a beach with a lifeguard stand and surfboard,Rotation+GaussianBlur,BLIP-2,A man with a surfboard on the beach,Other/Irrelevant Description
67fde4be3e2e120b363a8bc7,/root/fiftyone/coco-2017/validation/data/000000355677.jpg,a beach with a lifeguard stand and surfboard,Rotation+GaussianBlur,LLaVA,"The image features a beach scene with a yellow lifeguard chair and a yellow surfboard placed on the sand. The lifeguard chair is positioned closer to the water, while the surfboard is located further back on the beach.",Other/Irrelevant Description
67fde4bd3e2e120b363a8a6a,/root/fiftyone/coco-2017/validation/data/000000226592.jpg,a zebra print bed in a room,Rotation+GaussianBlur,BLIP-2,A zebra print bedspread,Other/Irrelevant Description
67fde4bd3e2e120b363a8a6a,/root/fiftyone/coco-2017/validation/data/000000226592.jpg,a zebra print bed in a room,Rotation+GaussianBlur,LLaVA,"The image features a bedroom with a bed that has a black and white zebra print on it. The bed is positioned in the center of the room, and there are two pillows on it, one on the left side and the",Ignored Perturbation
67fde4bd3e2e120b363a8a94,/root/fiftyone/coco-2017/validation/data/000000065798.jpg,a baseball game,Rotation+GaussianBlur,BLIP-2,A baseball game,Ignored Perturbation
67fde4bd3e2e120b363a8a94,/root/fiftyone/coco-2017/validation/data/000000065798.jpg,a baseball game,Rotation+GaussianBlur,LLaVA,"The image captures a baseball game in progress, with a crowd of people watching the game. The baseball players are actively participating in the game, with one player holding a baseball bat and another player wearing a baseball glove.",Ignored Perturbation
67fde4bd3e2e120b363a88e0,/root/fiftyone/coco-2017/validation/data/000000331817.jpg,a table with food on it,Rotation+GaussianBlur,BLIP-2,A person is preparing a meal,Other/Irrelevant Description
67fde4bd3e2e120b363a88e0,/root/fiftyone/coco-2017/validation/data/000000331817.jpg,a table with food on it,Rotation+GaussianBlur,LLaVA,"The image features a dining table filled with various foods and drinks. There are multiple bowls and cups placed on the table, along with a cake and a wine glass. A person is sitting at the table, possibly enjoying",Other/Irrelevant Description
67fde4bd3e2e120b363a8a7e,/root/fiftyone/coco-2017/validation/data/000000118209.jpg,two horses standing behind a fence,Rotation+GaussianBlur,BLIP-2,Two horses standing in a field,Ignored Perturbation
67fde4bd3e2e120b363a8a7e,/root/fiftyone/coco-2017/validation/data/000000118209.jpg,two horses standing behind a fence,Rotation+GaussianBlur,LLaVA,"The image features two horses standing next to each other in a grassy field. They are positioned close to a wire fence, which separates them from the rest of the field. The horses appear to be looking at something, possibly the camera",Other/Irrelevant Description
67fde4bd3e2e120b363a8a91,/root/fiftyone/coco-2017/validation/data/000000024567.jpg,a man holding a tray of hot dogs,Rotation+GaussianBlur,BLIP-2,A man is holding a tray of hot dogs,Ignored Perturbation
67fde4bd3e2e120b363a8a91,/root/fiftyone/coco-2017/validation/data/000000024567.jpg,a man holding a tray of hot dogs,Rotation+GaussianBlur,LLaVA,"The image features a man wearing a hat, standing next to a tray filled with a variety of hot dogs. There are at least 13 hot dogs on the tray, with some placed closer to the man and others further away.",Ignored Perturbation
67fde4bd3e2e120b363a8a7a,/root/fiftyone/coco-2017/validation/data/000000111086.jpg,a large cruise ship with many cars parked in front of it,Rotation+GaussianBlur,BLIP-2,a large cruise ship is parked in front of a large number of cars,Ignored Perturbation
67fde4bd3e2e120b363a8a7a,/root/fiftyone/coco-2017/validation/data/000000111086.jpg,a large cruise ship with many cars parked in front of it,Rotation+GaussianBlur,LLaVA,The image features a large white cruise ship docked at a pier. The ship is surrounded by numerous cars parked in a parking lot next to the pier. The cars are of various sizes and are parked in a way that they are,Ignored Perturbation
67fde4bd3e2e120b363a8a8c,/root/fiftyone/coco-2017/validation/data/000000153229.jpg,a group of people playing frisbee,Rotation+GaussianBlur,BLIP-2,A group of people playing frisbee,Ignored Perturbation
67fde4bd3e2e120b363a8a8c,/root/fiftyone/coco-2017/validation/data/000000153229.jpg,a group of people playing frisbee,Rotation+GaussianBlur,LLaVA,"The image captures a group of people playing a game of frisbee in a park. There are at least nine people in the scene, with some of them actively participating in the game, while others are watching or waiting for their",Other/Irrelevant Description
67fde4bd3e2e120b363a8a71,/root/fiftyone/coco-2017/validation/data/000000065485.jpg,a dog sitting in the back of a truck,Rotation+GaussianBlur,BLIP-2,This is a picture of a red jeep with a black roof,Other/Irrelevant Description
67fde4bd3e2e120b363a8a71,/root/fiftyone/coco-2017/validation/data/000000065485.jpg,a dog sitting in the back of a truck,Rotation+GaussianBlur,LLaVA,"The image features a red and grey truck parked in a grassy field. The truck has a dog sitting in the back window, enjoying the ride. The dog appears to be a large breed, possibly a German Shepherd",Other/Irrelevant Description
67fde4bd3e2e120b363a8a9a,/root/fiftyone/coco-2017/validation/data/000000460841.jpg,a person holding a bottle of water,Rotation+GaussianBlur,BLIP-2,A person holding a bottle of water and a cat sitting on the floor,Ignored Perturbation
67fde4bd3e2e120b363a8a9a,/root/fiftyone/coco-2017/validation/data/000000460841.jpg,a person holding a bottle of water,Rotation+GaussianBlur,LLaVA,"The image features a black cat sitting on the floor next to a door. The cat appears to be looking at something, possibly a person or another animal. The scene takes place in a bathroom, as evidenced by the presence of a to",Other/Irrelevant Description
67fde4be3e2e120b363a8bc8,/root/fiftyone/coco-2017/validation/data/000000338191.jpg,a fire hydrant with different colors,Rotation+GaussianBlur,BLIP-2,This image is a collage of fire hydrants painted in different colors,Other/Irrelevant Description
67fde4be3e2e120b363a8bc8,/root/fiftyone/coco-2017/validation/data/000000338191.jpg,a fire hydrant with different colors,Rotation+GaussianBlur,LLaVA,"The image features a collection of fire hydrants in various colors and styles. There are at least 13 fire hydrants displayed in the scene, with some of them being painted in different colors. The fire hydrants are placed in",Other/Irrelevant Description
67fde4be3e2e120b363a8bc5,/root/fiftyone/coco-2017/validation/data/000000369442.jpg,a street scene,Rotation+GaussianBlur,BLIP-2,A group of people and animals in a rural area,Other/Irrelevant Description
67fde4be3e2e120b363a8bc5,/root/fiftyone/coco-2017/validation/data/000000369442.jpg,a street scene,Rotation+GaussianBlur,LLaVA,"The image depicts a group of people standing in a dirt field, surrounded by a herd of sheep. There are at least 13 people in the scene, some of them standing closer to the sheep, while others are positioned",Other/Irrelevant Description
67fde4bd3e2e120b363a8a83,/root/fiftyone/coco-2017/validation/data/000000314264.jpg,a man putting flowers in a vase,Rotation+GaussianBlur,BLIP-2,A man is placing flowers in a vase,Ignored Perturbation
67fde4bd3e2e120b363a8a83,/root/fiftyone/coco-2017/validation/data/000000314264.jpg,a man putting flowers in a vase,Rotation+GaussianBlur,LLaVA,"The image features a man wearing a blue shirt, standing in front of a monument. He is holding a vase with flowers in it, adding a touch of beauty to the scene. The man appears to be admiring the monument, possibly",Other/Irrelevant Description
67fde4bd3e2e120b363a8a9b,/root/fiftyone/coco-2017/validation/data/000000548780.jpg,two women sitting on a bench,Rotation+GaussianBlur,BLIP-2,Two women sitting on a bench,Ignored Perturbation
67fde4bd3e2e120b363a8a9b,/root/fiftyone/coco-2017/validation/data/000000548780.jpg,two women sitting on a bench,Rotation+GaussianBlur,LLaVA,"The image features two women sitting on a park bench, enjoying their time together. They are both smoking cigarettes, with one of them holding a cigarette in her hand. The women are positioned close to each other",Other/Irrelevant Description
67fde4bd3e2e120b363a8a70,/root/fiftyone/coco-2017/validation/data/000000508730.jpg,two naked toddlers sitting on a toilet,Rotation+GaussianBlur,BLIP-2,Two children in a bathroom,Other/Irrelevant Description
67fde4bd3e2e120b363a8a70,/root/fiftyone/coco-2017/validation/data/000000508730.jpg,two naked toddlers sitting on a toilet,Rotation+GaussianBlur,LLaVA,"The image features two young children sitting in a bathroom, both of them naked. They are sitting on chairs, possibly in a shower area. The children appear to be playing or enjoying their time together.

There are two",Other/Irrelevant Description
67fde4bd3e2e120b363a8a6f,/root/fiftyone/coco-2017/validation/data/000000053994.jpg,a parking meter,Rotation+GaussianBlur,BLIP-2,A parking meter,Ignored Perturbation
67fde4bd3e2e120b363a8a6f,/root/fiftyone/coco-2017/validation/data/000000053994.jpg,a parking meter,Rotation+GaussianBlur,LLaVA,"The image features a parking meter on the sidewalk, with a sign on it that reads ""Denver's Road Home."" The parking meter is located near a building, and there is a small bush in the foreground. The scene",Other/Irrelevant Description
67fde4bd3e2e120b363a8a7d,/root/fiftyone/coco-2017/validation/data/000000165500.jpg,bears grazing on grass,Rotation+GaussianBlur,BLIP-2,A bear is eating grass,Other/Irrelevant Description
67fde4bd3e2e120b363a8a7d,/root/fiftyone/coco-2017/validation/data/000000165500.jpg,bears grazing on grass,Rotation+GaussianBlur,LLaVA,"The image features a group of four bears in a lush green field. The bears are scattered throughout the scene, with some standing closer to the foreground and others further back. The bears appear to be grazing on the grass,",Other/Irrelevant Description
67fde4bd3e2e120b363a8a77,/root/fiftyone/coco-2017/validation/data/000000410510.jpg,a man playing tennis on a tennis court,Rotation+GaussianBlur,BLIP-2,A tennis player is about to hit a ball,Other/Irrelevant Description
67fde4bd3e2e120b363a8a77,/root/fiftyone/coco-2017/validation/data/000000410510.jpg,a man playing tennis on a tennis court,Rotation+GaussianBlur,LLaVA,"The image captures a man playing tennis on a court. He is in the middle of a swing, holding a tennis racket and preparing to hit the ball. The tennis ball is in the air, close to the man's racket",Ignored Perturbation
67fde4bd3e2e120b363a8a6d,/root/fiftyone/coco-2017/validation/data/000000144300.jpg,a motorcycle,Rotation+GaussianBlur,BLIP-2,"This image is of a red, white and blue motorcycle",Other/Irrelevant Description
67fde4bd3e2e120b363a8a6d,/root/fiftyone/coco-2017/validation/data/000000144300.jpg,a motorcycle,Rotation+GaussianBlur,LLaVA,"The image features a red and white motorcycle parked in a parking lot. The motorcycle is prominently displayed in the foreground, occupying a significant portion of the scene.

In the background, there is a truck",Other/Irrelevant Description
67fde4bd3e2e120b363a88fe,/root/fiftyone/coco-2017/validation/data/000000493799.jpg,a plate of food,Rotation+GaussianBlur,BLIP-2,A plate of food,Ignored Perturbation
67fde4bd3e2e120b363a88fe,/root/fiftyone/coco-2017/validation/data/000000493799.jpg,a plate of food,Rotation+GaussianBlur,LLaVA,"The image features a white plate filled with a variety of food items. The plate is topped with a delicious-looking steak, accompanied by a generous portion of vegetables. There are several carrots scattered across the plate, with",Other/Irrelevant Description
67fde4be3e2e120b363a8bb8,/root/fiftyone/coco-2017/validation/data/000000157098.jpg,two giraffes in a field,Rotation+GaussianBlur,BLIP-2,two giraffes,Ignored Perturbation
67fde4be3e2e120b363a8bb8,/root/fiftyone/coco-2017/validation/data/000000157098.jpg,two giraffes in a field,Rotation+GaussianBlur,LLaVA,"The image features two giraffes standing next to each other in a grassy field. They are positioned close to the foreground, with one giraffe slightly to the left of the other. The giraffes appear to be",Other/Irrelevant Description
67fde4bd3e2e120b363a8a95,/root/fiftyone/coco-2017/validation/data/000000540414.jpg,a street market,Rotation+GaussianBlur,BLIP-2,A group of people sitting around a table,Other/Irrelevant Description
67fde4bd3e2e120b363a8a95,/root/fiftyone/coco-2017/validation/data/000000540414.jpg,a street market,Rotation+GaussianBlur,LLaVA,"The image depicts a lively outdoor market scene with a group of people gathered around a dining table. The table is filled with various food items, including several bowls and a couple of bottles. The people are sitting and standing",Other/Irrelevant Description
67fde4be3e2e120b363a8bd1,/root/fiftyone/coco-2017/validation/data/000000234660.jpg,a train,Rotation+GaussianBlur,BLIP-2,A train on a track,Ignored Perturbation
67fde4be3e2e120b363a8bd1,/root/fiftyone/coco-2017/validation/data/000000234660.jpg,a train,Rotation+GaussianBlur,LLaVA,"The image features two white passenger trains parked side by side on a train track. The trains are positioned close to each other, with one train slightly ahead of the other. The trains appear to be in a station or a train yard, as",Other/Irrelevant Description
67fde4be3e2e120b363a8bd4,/root/fiftyone/coco-2017/validation/data/000000578922.jpg,a bathroom,Rotation+GaussianBlur,BLIP-2,A vase of red flowers,Other/Irrelevant Description
67fde4be3e2e120b363a8bd4,/root/fiftyone/coco-2017/validation/data/000000578922.jpg,a bathroom,Rotation+GaussianBlur,LLaVA,"The image features a vase filled with a variety of flowers, placed on a table. The vase is positioned in the center of the scene, surrounded by the colorful flowers. The flowers are of different sizes and colors, creating a vis",Other/Irrelevant Description
67fde4bd3e2e120b363a8a73,/root/fiftyone/coco-2017/validation/data/000000474039.jpg,a baby,Rotation+GaussianBlur,BLIP-2,A baby is holding a teddy bear,Other/Irrelevant Description
67fde4bd3e2e120b363a8a73,/root/fiftyone/coco-2017/validation/data/000000474039.jpg,a baby,Rotation+GaussianBlur,LLaVA,"The image features a baby sitting on a bed, surrounded by stuffed animals. The baby is holding a teddy bear in their lap, and there are two other teddy bears nearby. One teddy bear is placed on the left side of",Other/Irrelevant Description
67fde4bd3e2e120b363a8a76,/root/fiftyone/coco-2017/validation/data/000000531707.jpg,three people sitting on a bench,Rotation+GaussianBlur,BLIP-2,A group of people sitting on a bench,Ignored Perturbation
67fde4bd3e2e120b363a8a76,/root/fiftyone/coco-2017/validation/data/000000531707.jpg,three people sitting on a bench,Rotation+GaussianBlur,LLaVA,"The image features a group of four people sitting on a bench, enjoying the view of the ocean. They are all facing the water, likely taking in the serene atmosphere. The bench is located near the water, providing a perfect spot",Other/Irrelevant Description
67fde4be3e2e120b363a8bb7,/root/fiftyone/coco-2017/validation/data/000000472046.jpg,a kitchen and living room with a view of the ocean,Rotation+GaussianBlur,BLIP-2,A kitchen with a view,Ignored Perturbation
67fde4be3e2e120b363a8bb7,/root/fiftyone/coco-2017/validation/data/000000472046.jpg,a kitchen and living room with a view of the ocean,Rotation+GaussianBlur,LLaVA,"The image showcases a large, well-lit kitchen with a modern design. The kitchen features a center island with a stove top oven, a sink, and a dining table. The dining table is surrounded by chairs, and",Other/Irrelevant Description
67fde4be3e2e120b363a8bca,/root/fiftyone/coco-2017/validation/data/000000323828.jpg,a train on the tracks,Rotation+GaussianBlur,BLIP-2,A train on the tracks,Ignored Perturbation
67fde4be3e2e120b363a8bca,/root/fiftyone/coco-2017/validation/data/000000323828.jpg,a train on the tracks,Rotation+GaussianBlur,LLaVA,"The image features a train traveling down the tracks, with a total of 11 cars visible. The train is moving along the tracks, and the cars are arranged in a line. The train appears to be a long cargo train, and it",Ignored Perturbation
67fde4bd3e2e120b363a88ff,/root/fiftyone/coco-2017/validation/data/000000462728.jpg,a surfer riding a wave,Rotation+GaussianBlur,BLIP-2,A dog is riding a surfboard in the ocean,Other/Irrelevant Description
67fde4bd3e2e120b363a88ff,/root/fiftyone/coco-2017/validation/data/000000462728.jpg,a surfer riding a wave,Rotation+GaussianBlur,LLaVA,"The image captures a man riding a surfboard on a wave in the ocean. He is skillfully navigating the water, showcasing his surfing abilities. The surfer is the main focus of the scene, with",Other/Irrelevant Description
67fde4bd3e2e120b363a8a90,/root/fiftyone/coco-2017/validation/data/000000507797.jpg,a group of people boarding a bus,Rotation+GaussianBlur,BLIP-2,A group of people waiting for a bus,Ignored Perturbation
67fde4bd3e2e120b363a8a90,/root/fiftyone/coco-2017/validation/data/000000507797.jpg,a group of people boarding a bus,Rotation+GaussianBlur,LLaVA,"The image features a group of people standing outside a bus, likely waiting to board. There are at least nine people visible in the scene, with some standing closer to the bus and others further away.

The bus is parked in the background",Other/Irrelevant Description
67fde4be3e2e120b363a8bd2,/root/fiftyone/coco-2017/validation/data/000000568710.jpg,a living room with a fireplace and a couch,Rotation+GaussianBlur,BLIP-2,"A living room with a fireplace, a couch, a rug, a chair, a table, a chair, a lamp, a door, a window, a window shade, a window, a window shade, a window, a window shade, a",Other/Irrelevant Description
67fde4be3e2e120b363a8bd2,/root/fiftyone/coco-2017/validation/data/000000568710.jpg,a living room with a fireplace and a couch,Rotation+GaussianBlur,LLaVA,"The image features a cozy living room with a fireplace and a couch placed in the center. The room is decorated with various items, including a potted plant, a vase, and a couple of books. There is also a",Other/Irrelevant Description
67fde4bd3e2e120b363a8a9f,/root/fiftyone/coco-2017/validation/data/000000396205.jpg,two cows in a field,Rotation+GaussianBlur,BLIP-2,Two cows grazing in a field,Ignored Perturbation
67fde4bd3e2e120b363a8a9f,/root/fiftyone/coco-2017/validation/data/000000396205.jpg,two cows in a field,Rotation+GaussianBlur,LLaVA,"The image features two brown cows standing in a grassy field. They are positioned close to each other, with one cow slightly to the left of the other. The cows appear to be grazing on the grass, enjoying their time",Other/Irrelevant Description
67fde4be3e2e120b363a8bc9,/root/fiftyone/coco-2017/validation/data/000000464251.jpg,a bird sitting on a railing,Rotation+GaussianBlur,BLIP-2,A cardinal is perched on a fence post in a wooded area,Other/Irrelevant Description
67fde4be3e2e120b363a8bc9,/root/fiftyone/coco-2017/validation/data/000000464251.jpg,a bird sitting on a railing,Rotation+GaussianBlur,LLaVA,"The image features a red bird perched on a wooden ledge or a wooden fence. The bird is sitting on the edge of the wooden structure, possibly a deck or a fence. The scene is set in a garden, with a p",Other/Irrelevant Description
67fde4be3e2e120b363a8bd0,/root/fiftyone/coco-2017/validation/data/000000365208.jpg,a wedding on the beach with a bird cage,Rotation+GaussianBlur,BLIP-2,a man in a white shirt and a white hat stands under a white canopy with a bird cage on the beach,Other/Irrelevant Description
67fde4be3e2e120b363a8bd0,/root/fiftyone/coco-2017/validation/data/000000365208.jpg,a wedding on the beach with a bird cage,Rotation+GaussianBlur,LLaVA,"The image features a person standing under a white canopy, which is set up on a beach. The person appears to be enjoying the outdoor setting. There are two chairs in the scene, one located near the person and the other further",Other/Irrelevant Description
67fde4bd3e2e120b363a8a88,/root/fiftyone/coco-2017/validation/data/000000374052.jpg,a man sitting on a bench with pigeons around him,Rotation+GaussianBlur,BLIP-2,A man sitting on a bench with pigeons around him,Ignored Perturbation
67fde4bd3e2e120b363a8a88,/root/fiftyone/coco-2017/validation/data/000000374052.jpg,a man sitting on a bench with pigeons around him,Rotation+GaussianBlur,LLaVA,"The image features a man sitting on a green park bench, surrounded by a flock of pigeons. The birds are scattered around the bench, with some perched on the bench itself and others nearby. The man appears to be",Ignored Perturbation
67fde4be3e2e120b363a8bcb,/root/fiftyone/coco-2017/validation/data/000000485895.jpg,a giraffe,Rotation+GaussianBlur,BLIP-2,A giraffe standing in a field,Other/Irrelevant Description
67fde4be3e2e120b363a8bcb,/root/fiftyone/coco-2017/validation/data/000000485895.jpg,a giraffe,Rotation+GaussianBlur,LLaVA,"The image features a giraffe standing in a grassy field, surrounded by trees. The giraffe is positioned towards the right side of the image. The field appears to be a part of a zoo, as there are several other animals",Other/Irrelevant Description
67fde4be3e2e120b363a8bbb,/root/fiftyone/coco-2017/validation/data/000000267191.jpg,a man riding an elephant,Rotation+GaussianBlur,BLIP-2,A man riding an elephant,Ignored Perturbation
67fde4be3e2e120b363a8bbb,/root/fiftyone/coco-2017/validation/data/000000267191.jpg,a man riding an elephant,Rotation+GaussianBlur,LLaVA,"The image features a man riding on the back of an elephant. The elephant is large and occupies a significant portion of the scene. The man appears to be enjoying the experience, as he sits comfortably on the",Ignored Perturbation
67fde4be3e2e120b363a8bc3,/root/fiftyone/coco-2017/validation/data/000000102644.jpg,a bathroom with a toilet and a shower,Rotation+GaussianBlur,BLIP-2,A bathroom with a toilet and a shower,Ignored Perturbation
67fde4be3e2e120b363a8bc3,/root/fiftyone/coco-2017/validation/data/000000102644.jpg,a bathroom with a toilet and a shower,Rotation+GaussianBlur,LLaVA,"The image features a bathroom with a white toilet sitting under a window. The toilet is positioned in the center of the room, and the window allows natural light to enter the space. The bathroom appears to be well-",Other/Irrelevant Description
67fde4be3e2e120b363a8bc1,/root/fiftyone/coco-2017/validation/data/000000431693.jpg,a man playing tennis,Rotation+GaussianBlur,BLIP-2,A man is playing tennis,Ignored Perturbation
67fde4be3e2e120b363a8bc1,/root/fiftyone/coco-2017/validation/data/000000431693.jpg,a man playing tennis,Rotation+GaussianBlur,LLaVA,"The image features a man playing tennis on a court. He is in the middle of a swing, holding a tennis racket and preparing to hit the ball. The tennis ball is in the air, close to the man's racket.",Other/Irrelevant Description
67fde4bd3e2e120b363a8a98,/root/fiftyone/coco-2017/validation/data/000000413689.jpg,two people standing on a street corner,Rotation+GaussianBlur,BLIP-2,A couple of people walking down the street with umbrellas,Other/Irrelevant Description
67fde4bd3e2e120b363a8a98,/root/fiftyone/coco-2017/validation/data/000000413689.jpg,two people standing on a street corner,Rotation+GaussianBlur,LLaVA,"The image features a group of people standing on a city street, with some of them holding umbrellas. There are at least five people in the scene, with one person holding an umbrella on the left side, another person on the",Other/Irrelevant Description
67fde4be3e2e120b363a8bd3,/root/fiftyone/coco-2017/validation/data/000000206025.jpg,a man in a suit and tie,Rotation+GaussianBlur,BLIP-2,A man in a suit and tie standing in front of a palm tree,Ignored Perturbation
67fde4be3e2e120b363a8bd3,/root/fiftyone/coco-2017/validation/data/000000206025.jpg,a man in a suit and tie,Rotation+GaussianBlur,LLaVA,"The image features a man wearing a suit and tie, standing in front of a palm tree. He is wearing glasses and appears to be a businessman. The man is the main focus of the scene, and he is positioned",Other/Irrelevant Description
67fde4be3e2e120b363a8bbd,/root/fiftyone/coco-2017/validation/data/000000148739.jpg,a surfer riding a wave,Rotation+GaussianBlur,BLIP-2,A surfer rides a wave,Ignored Perturbation
67fde4be3e2e120b363a8bbd,/root/fiftyone/coco-2017/validation/data/000000148739.jpg,a surfer riding a wave,Rotation+GaussianBlur,LLaVA,"The image captures a person skillfully riding a wave on a surfboard. The surfer is positioned in the center of the scene, with the surfboard beneath them. The wave is large and powerful, providing an exciting",Other/Irrelevant Description
